id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_banjir,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,KEJADIAN,2012
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,20,KEJADIAN,2012
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1,KEJADIAN,2012
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,17,KEJADIAN,2012
5,32,JAWA BARAT,3205,KABUPATEN GARUT,7,KEJADIAN,2012
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,KEJADIAN,2012
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,KEJADIAN,2012
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,6,KEJADIAN,2012
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,KEJADIAN,2012
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,KEJADIAN,2012
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,KEJADIAN,2012
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10,KEJADIAN,2012
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,4,KEJADIAN,2012
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KEJADIAN,2012
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,KEJADIAN,2012
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,KEJADIAN,2012
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,KEJADIAN,2012
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KEJADIAN,2012
19,32,JAWA BARAT,3271,KOTA BOGOR,2,KEJADIAN,2012
20,32,JAWA BARAT,3272,KOTA SUKABUMI,10,KEJADIAN,2012
21,32,JAWA BARAT,3273,KOTA BANDUNG,6,KEJADIAN,2012
22,32,JAWA BARAT,3274,KOTA CIREBON,0,KEJADIAN,2012
23,32,JAWA BARAT,3275,KOTA BEKASI,0,KEJADIAN,2012
24,32,JAWA BARAT,3276,KOTA DEPOK,0,KEJADIAN,2012
25,32,JAWA BARAT,3277,KOTA CIMAHI,0,KEJADIAN,2012
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,KEJADIAN,2012
27,32,JAWA BARAT,3279,KOTA BANJAR,1,KEJADIAN,2012
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,19,KEJADIAN,2013
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,17,KEJADIAN,2013
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,21,KEJADIAN,2013
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,46,KEJADIAN,2013
32,32,JAWA BARAT,3205,KABUPATEN GARUT,11,KEJADIAN,2013
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12,KEJADIAN,2013
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,29,KEJADIAN,2013
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,15,KEJADIAN,2013
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,7,KEJADIAN,2013
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4,KEJADIAN,2013
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1,KEJADIAN,2013
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,5,KEJADIAN,2013
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,39,KEJADIAN,2013
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2,KEJADIAN,2013
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,71,KEJADIAN,2013
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,34,KEJADIAN,2013
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,KEJADIAN,2013
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KEJADIAN,2013
46,32,JAWA BARAT,3271,KOTA BOGOR,1,KEJADIAN,2013
47,32,JAWA BARAT,3272,KOTA SUKABUMI,5,KEJADIAN,2013
48,32,JAWA BARAT,3273,KOTA BANDUNG,1,KEJADIAN,2013
49,32,JAWA BARAT,3274,KOTA CIREBON,1,KEJADIAN,2013
50,32,JAWA BARAT,3275,KOTA BEKASI,35,KEJADIAN,2013
51,32,JAWA BARAT,3276,KOTA DEPOK,1,KEJADIAN,2013
52,32,JAWA BARAT,3277,KOTA CIMAHI,11,KEJADIAN,2013
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,KEJADIAN,2013
54,32,JAWA BARAT,3279,KOTA BANJAR,0,KEJADIAN,2013
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,8,KEJADIAN,2014
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,5,KEJADIAN,2014
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2,KEJADIAN,2014
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,17,KEJADIAN,2014
59,32,JAWA BARAT,3205,KABUPATEN GARUT,9,KEJADIAN,2014
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6,KEJADIAN,2014
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,12,KEJADIAN,2014
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,10,KEJADIAN,2014
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,15,KEJADIAN,2014
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4,KEJADIAN,2014
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1,KEJADIAN,2014
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1,KEJADIAN,2014
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,1,KEJADIAN,2014
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KEJADIAN,2014
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1,KEJADIAN,2014
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,3,KEJADIAN,2014
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,KEJADIAN,2014
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2,KEJADIAN,2014
73,32,JAWA BARAT,3271,KOTA BOGOR,1,KEJADIAN,2014
74,32,JAWA BARAT,3272,KOTA SUKABUMI,2,KEJADIAN,2014
75,32,JAWA BARAT,3273,KOTA BANDUNG,2,KEJADIAN,2014
76,32,JAWA BARAT,3274,KOTA CIREBON,2,KEJADIAN,2014
77,32,JAWA BARAT,3275,KOTA BEKASI,1,KEJADIAN,2014
78,32,JAWA BARAT,3276,KOTA DEPOK,2,KEJADIAN,2014
79,32,JAWA BARAT,3277,KOTA CIMAHI,0,KEJADIAN,2014
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4,KEJADIAN,2014
81,32,JAWA BARAT,3279,KOTA BANJAR,1,KEJADIAN,2014
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,5,KEJADIAN,2015
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,6,KEJADIAN,2015
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3,KEJADIAN,2015
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,11,KEJADIAN,2015
86,32,JAWA BARAT,3205,KABUPATEN GARUT,5,KEJADIAN,2015
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1,KEJADIAN,2015
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3,KEJADIAN,2015
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3,KEJADIAN,2015
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,1,KEJADIAN,2015
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3,KEJADIAN,2015
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3,KEJADIAN,2015
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1,KEJADIAN,2015
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,KEJADIAN,2015
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KEJADIAN,2015
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,KEJADIAN,2015
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,3,KEJADIAN,2015
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,KEJADIAN,2015
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1,KEJADIAN,2015
100,32,JAWA BARAT,3271,KOTA BOGOR,0,KEJADIAN,2015
101,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KEJADIAN,2015
102,32,JAWA BARAT,3273,KOTA BANDUNG,2,KEJADIAN,2015
103,32,JAWA BARAT,3274,KOTA CIREBON,1,KEJADIAN,2015
104,32,JAWA BARAT,3275,KOTA BEKASI,1,KEJADIAN,2015
105,32,JAWA BARAT,3276,KOTA DEPOK,0,KEJADIAN,2015
106,32,JAWA BARAT,3277,KOTA CIMAHI,0,KEJADIAN,2015
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2,KEJADIAN,2015
108,32,JAWA BARAT,3279,KOTA BANJAR,0,KEJADIAN,2015
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,18,KEJADIAN,2016
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,19,KEJADIAN,2016
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7,KEJADIAN,2016
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,45,KEJADIAN,2016
113,32,JAWA BARAT,3205,KABUPATEN GARUT,11,KEJADIAN,2016
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8,KEJADIAN,2016
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5,KEJADIAN,2016
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2,KEJADIAN,2016
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,KEJADIAN,2016
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,6,KEJADIAN,2016
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,13,KEJADIAN,2016
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,4,KEJADIAN,2016
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,1,KEJADIAN,2016
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KEJADIAN,2016
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,13,KEJADIAN,2016
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,12,KEJADIAN,2016
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3,KEJADIAN,2016
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,6,KEJADIAN,2016
127,32,JAWA BARAT,3271,KOTA BOGOR,2,KEJADIAN,2016
128,32,JAWA BARAT,3272,KOTA SUKABUMI,2,KEJADIAN,2016
129,32,JAWA BARAT,3273,KOTA BANDUNG,7,KEJADIAN,2016
130,32,JAWA BARAT,3274,KOTA CIREBON,1,KEJADIAN,2016
131,32,JAWA BARAT,3275,KOTA BEKASI,9,KEJADIAN,2016
132,32,JAWA BARAT,3276,KOTA DEPOK,1,KEJADIAN,2016
133,32,JAWA BARAT,3277,KOTA CIMAHI,9,KEJADIAN,2016
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6,KEJADIAN,2016
135,32,JAWA BARAT,3279,KOTA BANJAR,1,KEJADIAN,2016
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,20,KEJADIAN,2017
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,19,KEJADIAN,2017
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5,KEJADIAN,2017
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,30,KEJADIAN,2017
140,32,JAWA BARAT,3205,KABUPATEN GARUT,4,KEJADIAN,2017
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5,KEJADIAN,2017
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4,KEJADIAN,2017
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4,KEJADIAN,2017
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,7,KEJADIAN,2017
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,8,KEJADIAN,2017
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8,KEJADIAN,2017
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3,KEJADIAN,2017
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,6,KEJADIAN,2017
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KEJADIAN,2017
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,7,KEJADIAN,2017
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,7,KEJADIAN,2017
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3,KEJADIAN,2017
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5,KEJADIAN,2017
154,32,JAWA BARAT,3271,KOTA BOGOR,16,KEJADIAN,2017
155,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KEJADIAN,2017
156,32,JAWA BARAT,3273,KOTA BANDUNG,5,KEJADIAN,2017
157,32,JAWA BARAT,3274,KOTA CIREBON,0,KEJADIAN,2017
158,32,JAWA BARAT,3275,KOTA BEKASI,5,KEJADIAN,2017
159,32,JAWA BARAT,3276,KOTA DEPOK,0,KEJADIAN,2017
160,32,JAWA BARAT,3277,KOTA CIMAHI,3,KEJADIAN,2017
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7,KEJADIAN,2017
162,32,JAWA BARAT,3279,KOTA BANJAR,2,KEJADIAN,2017
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,4,KEJADIAN,2018
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3,KEJADIAN,2018
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,4,KEJADIAN,2018
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,19,KEJADIAN,2018
167,32,JAWA BARAT,3205,KABUPATEN GARUT,3,KEJADIAN,2018
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5,KEJADIAN,2018
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5,KEJADIAN,2018
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3,KEJADIAN,2018
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,10,KEJADIAN,2018
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5,KEJADIAN,2018
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,5,KEJADIAN,2018
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2,KEJADIAN,2018
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,2,KEJADIAN,2018
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KEJADIAN,2018
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1,KEJADIAN,2018
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,5,KEJADIAN,2018
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,KEJADIAN,2018
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3,KEJADIAN,2018
181,32,JAWA BARAT,3271,KOTA BOGOR,12,KEJADIAN,2018
182,32,JAWA BARAT,3272,KOTA SUKABUMI,1,KEJADIAN,2018
183,32,JAWA BARAT,3273,KOTA BANDUNG,13,KEJADIAN,2018
184,32,JAWA BARAT,3274,KOTA CIREBON,2,KEJADIAN,2018
185,32,JAWA BARAT,3275,KOTA BEKASI,6,KEJADIAN,2018
186,32,JAWA BARAT,3276,KOTA DEPOK,0,KEJADIAN,2018
187,32,JAWA BARAT,3277,KOTA CIMAHI,13,KEJADIAN,2018
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8,KEJADIAN,2018
189,32,JAWA BARAT,3279,KOTA BANJAR,0,KEJADIAN,2018
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,10,KEJADIAN,2019
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10,KEJADIAN,2019
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3,KEJADIAN,2019
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,18,KEJADIAN,2019
194,32,JAWA BARAT,3205,KABUPATEN GARUT,21,KEJADIAN,2019
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3,KEJADIAN,2019
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5,KEJADIAN,2019
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8,KEJADIAN,2019
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,9,KEJADIAN,2019
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2,KEJADIAN,2019
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,16,KEJADIAN,2019
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2,KEJADIAN,2019
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,2,KEJADIAN,2019
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KEJADIAN,2019
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6,KEJADIAN,2019
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,7,KEJADIAN,2019
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1,KEJADIAN,2019
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KEJADIAN,2019
208,32,JAWA BARAT,3271,KOTA BOGOR,11,KEJADIAN,2019
209,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KEJADIAN,2019
210,32,JAWA BARAT,3273,KOTA BANDUNG,8,KEJADIAN,2019
211,32,JAWA BARAT,3274,KOTA CIREBON,2,KEJADIAN,2019
212,32,JAWA BARAT,3275,KOTA BEKASI,4,KEJADIAN,2019
213,32,JAWA BARAT,3276,KOTA DEPOK,2,KEJADIAN,2019
214,32,JAWA BARAT,3277,KOTA CIMAHI,6,KEJADIAN,2019
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6,KEJADIAN,2019
216,32,JAWA BARAT,3279,KOTA BANJAR,0,KEJADIAN,2019
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,43,KEJADIAN,2020
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,13,KEJADIAN,2020
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,4,KEJADIAN,2020
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,19,KEJADIAN,2020
221,32,JAWA BARAT,3205,KABUPATEN GARUT,15,KEJADIAN,2020
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6,KEJADIAN,2020
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,12,KEJADIAN,2020
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4,KEJADIAN,2020
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,30,KEJADIAN,2020
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,13,KEJADIAN,2020
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,21,KEJADIAN,2020
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,5,KEJADIAN,2020
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,7,KEJADIAN,2020
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,5,KEJADIAN,2020
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8,KEJADIAN,2020
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,16,KEJADIAN,2020
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3,KEJADIAN,2020
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,10,KEJADIAN,2020
235,32,JAWA BARAT,3271,KOTA BOGOR,10,KEJADIAN,2020
236,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KEJADIAN,2020
237,32,JAWA BARAT,3273,KOTA BANDUNG,8,KEJADIAN,2020
238,32,JAWA BARAT,3274,KOTA CIREBON,4,KEJADIAN,2020
239,32,JAWA BARAT,3275,KOTA BEKASI,5,KEJADIAN,2020
240,32,JAWA BARAT,3276,KOTA DEPOK,5,KEJADIAN,2020
241,32,JAWA BARAT,3277,KOTA CIMAHI,13,KEJADIAN,2020
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,KEJADIAN,2020
243,32,JAWA BARAT,3279,KOTA BANJAR,1,KEJADIAN,2020
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,75,KEJADIAN,2021
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,27,KEJADIAN,2021
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,8,KEJADIAN,2021
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,50,KEJADIAN,2021
248,32,JAWA BARAT,3205,KABUPATEN GARUT,14,KEJADIAN,2021
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1,KEJADIAN,2021
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,12,KEJADIAN,2021
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4,KEJADIAN,2021
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,9,KEJADIAN,2021
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9,KEJADIAN,2021
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,14,KEJADIAN,2021
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10,KEJADIAN,2021
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,16,KEJADIAN,2021
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3,KEJADIAN,2021
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,15,KEJADIAN,2021
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,9,KEJADIAN,2021
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10,KEJADIAN,2021
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KEJADIAN,2021
262,32,JAWA BARAT,3271,KOTA BOGOR,18,KEJADIAN,2021
263,32,JAWA BARAT,3272,KOTA SUKABUMI,2,KEJADIAN,2021
264,32,JAWA BARAT,3273,KOTA BANDUNG,2,KEJADIAN,2021
265,32,JAWA BARAT,3274,KOTA CIREBON,1,KEJADIAN,2021
266,32,JAWA BARAT,3275,KOTA BEKASI,14,KEJADIAN,2021
267,32,JAWA BARAT,3276,KOTA DEPOK,3,KEJADIAN,2021
268,32,JAWA BARAT,3277,KOTA CIMAHI,6,KEJADIAN,2021
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2,KEJADIAN,2021
270,32,JAWA BARAT,3279,KOTA BANJAR,1,KEJADIAN,2021
