id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,luas_hutan_rakyat,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,11896.72,HEKTAR,2010
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,44175.68,HEKTAR,2010
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,33777.94,HEKTAR,2010
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10454.54,HEKTAR,2010
5,32,JAWA BARAT,3205,KABUPATEN GARUT,26925.25,HEKTAR,2010
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,44318.54,HEKTAR,2010
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,31707.44,HEKTAR,2010
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,16798.26,HEKTAR,2010
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,14843.15,HEKTAR,2010
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9662.0,HEKTAR,2010
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,14338.72,HEKTAR,2010
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.0,HEKTAR,2010
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,14544.0,HEKTAR,2010
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,407.0,HEKTAR,2010
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2310.0,HEKTAR,2010
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,788.44,HEKTAR,2010
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2250.0,HEKTAR,2010
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,HEKTAR,2010
19,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2010
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2010
21,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2010
22,32,JAWA BARAT,3274,KOTA CIREBON,40.0,HEKTAR,2010
23,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2010
24,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2010
25,32,JAWA BARAT,3277,KOTA CIMAHI,100.0,HEKTAR,2010
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4755.58,HEKTAR,2010
27,32,JAWA BARAT,3279,KOTA BANJAR,1733.2,HEKTAR,2010
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,15951.08,HEKTAR,2011
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,45527.68,HEKTAR,2011
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,40007.91,HEKTAR,2011
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,16607.59,HEKTAR,2011
32,32,JAWA BARAT,3205,KABUPATEN GARUT,26925.25,HEKTAR,2011
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,44318.54,HEKTAR,2011
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,31707.44,HEKTAR,2011
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,16798.26,HEKTAR,2011
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2011
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,10757.0,HEKTAR,2011
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,14338.72,HEKTAR,2011
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.0,HEKTAR,2011
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,13573.2,HEKTAR,2011
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3000.0,HEKTAR,2011
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2360.0,HEKTAR,2011
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,788.44,HEKTAR,2011
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2446.5,HEKTAR,2011
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,HEKTAR,2011
46,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2011
47,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2011
48,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2011
49,32,JAWA BARAT,3274,KOTA CIREBON,45.0,HEKTAR,2011
50,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2011
51,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2011
52,32,JAWA BARAT,3277,KOTA CIMAHI,100.0,HEKTAR,2011
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4556.7,HEKTAR,2011
54,32,JAWA BARAT,3279,KOTA BANJAR,1733.2,HEKTAR,2011
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,17298.67,HEKTAR,2012
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,46976.68,HEKTAR,2012
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1755.29,HEKTAR,2012
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,18705.6,HEKTAR,2012
59,32,JAWA BARAT,3205,KABUPATEN GARUT,37464.0,HEKTAR,2012
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,42019.0,HEKTAR,2012
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,31707.44,HEKTAR,2012
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,16792.26,HEKTAR,2012
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,13346.1,HEKTAR,2012
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,10910.0,HEKTAR,2012
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,14338.72,HEKTAR,2012
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.0,HEKTAR,2012
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,15686.2,HEKTAR,2012
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,4500.0,HEKTAR,2012
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2360.0,HEKTAR,2012
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,788.44,HEKTAR,2012
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9271.25,HEKTAR,2012
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,HEKTAR,2012
73,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2012
74,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2012
75,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2012
76,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2012
77,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2012
78,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2012
79,32,JAWA BARAT,3277,KOTA CIMAHI,100.0,HEKTAR,2012
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4915.6,HEKTAR,2012
81,32,JAWA BARAT,3279,KOTA BANJAR,1733.2,HEKTAR,2012
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,16128.99,HEKTAR,2013
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,63410.32,HEKTAR,2013
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,46.42,HEKTAR,2013
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,15903.3,HEKTAR,2013
86,32,JAWA BARAT,3205,KABUPATEN GARUT,22985.53,HEKTAR,2013
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,43027.46,HEKTAR,2013
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0.0,HEKTAR,2013
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,23976.17,HEKTAR,2013
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,13346.1,HEKTAR,2013
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,11360.0,HEKTAR,2013
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,14812.63,HEKTAR,2013
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9061.41,HEKTAR,2013
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,16716.2,HEKTAR,2013
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1250.0,HEKTAR,2013
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2319.8,HEKTAR,2013
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,888.44,HEKTAR,2013
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1285.0,HEKTAR,2013
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,59586.34,HEKTAR,2013
100,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2013
101,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2013
102,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2013
103,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2013
104,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2013
105,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2013
106,32,JAWA BARAT,3277,KOTA CIMAHI,55.0,HEKTAR,2013
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4673.3,HEKTAR,2013
108,32,JAWA BARAT,3279,KOTA BANJAR,1733.2,HEKTAR,2013
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,16354.76,HEKTAR,2014
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,34125.3,HEKTAR,2014
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,48474.72,HEKTAR,2014
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0.0,HEKTAR,2014
113,32,JAWA BARAT,3205,KABUPATEN GARUT,30919.41,HEKTAR,2014
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0.0,HEKTAR,2014
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,27420.16,HEKTAR,2014
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,23976.17,HEKTAR,2014
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,13925.0,HEKTAR,2014
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12038.0,HEKTAR,2014
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.0,HEKTAR,2014
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.0,HEKTAR,2014
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,17541.2,HEKTAR,2014
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7471.0,HEKTAR,2014
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2509.8,HEKTAR,2014
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,888.44,HEKTAR,2014
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1285.0,HEKTAR,2014
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,59586340.0,HEKTAR,2014
127,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2014
128,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2014
129,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2014
130,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2014
131,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2014
132,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2014
133,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2014
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4556.7,HEKTAR,2014
135,32,JAWA BARAT,3279,KOTA BANJAR,1733.2,HEKTAR,2014
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,17326.12,HEKTAR,2015
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,40257.81,HEKTAR,2015
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,48288.42,HEKTAR,2015
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20783.3,HEKTAR,2015
140,32,JAWA BARAT,3205,KABUPATEN GARUT,35301.91,HEKTAR,2015
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,47150.04,HEKTAR,2015
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,27420.16,HEKTAR,2015
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,23976.17,HEKTAR,2015
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,15841.0,HEKTAR,2015
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12127.11,HEKTAR,2015
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.0,HEKTAR,2015
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.0,HEKTAR,2015
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,18104.2,HEKTAR,2015
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7531.0,HEKTAR,2015
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2742.5,HEKTAR,2015
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,974.68,HEKTAR,2015
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1285.0,HEKTAR,2015
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,33136.0,HEKTAR,2015
154,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2015
155,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2015
156,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2015
157,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2015
158,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2015
159,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2015
160,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2015
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4556.7,HEKTAR,2015
162,32,JAWA BARAT,3279,KOTA BANJAR,1733.2,HEKTAR,2015
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,17326.12,HEKTAR,2016
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,42270.0,HEKTAR,2016
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,48568.96,HEKTAR,2016
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20783.3,HEKTAR,2016
167,32,JAWA BARAT,3205,KABUPATEN GARUT,38286.91,HEKTAR,2016
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,46986.79,HEKTAR,2016
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,27420.16,HEKTAR,2016
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,23976.17,HEKTAR,2016
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,15841.0,HEKTAR,2016
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12127.11,HEKTAR,2016
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,14812.63,HEKTAR,2016
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9061.41,HEKTAR,2016
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,18429.2,HEKTAR,2016
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7531.0,HEKTAR,2016
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2742.5,HEKTAR,2016
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,748.85,HEKTAR,2016
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1285.0,HEKTAR,2016
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,33136.0,HEKTAR,2016
181,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2016
182,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2016
183,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2016
184,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2016
185,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2016
186,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2016
187,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2016
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4556.7,HEKTAR,2016
189,32,JAWA BARAT,3279,KOTA BANJAR,0.0,HEKTAR,2016
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,40178.87,HEKTAR,2017
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,57879.25,HEKTAR,2017
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,65766.52,HEKTAR,2017
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,29680.46,HEKTAR,2017
194,32,JAWA BARAT,3205,KABUPATEN GARUT,36025.79,HEKTAR,2017
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,50839.46,HEKTAR,2017
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,23940.47,HEKTAR,2017
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,15454.72,HEKTAR,2017
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,7243.93,HEKTAR,2017
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,16096.32,HEKTAR,2017
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12735.42,HEKTAR,2017
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,844.22,HEKTAR,2017
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,4719.37,HEKTAR,2017
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3356.59,HEKTAR,2017
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,16112.19,HEKTAR,2017
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,2779.57,HEKTAR,2017
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,HEKTAR,2017
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3012.0,HEKTAR,2017
208,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2017
209,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2017
210,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2017
211,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2017
212,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2017
213,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2017
214,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2017
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2629.4,HEKTAR,2017
216,32,JAWA BARAT,3279,KOTA BANJAR,1065.51,HEKTAR,2017
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,10.51,HEKTAR,2018
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,734.64,HEKTAR,2018
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,8953.26,HEKTAR,2018
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,29963.56,HEKTAR,2018
221,32,JAWA BARAT,3205,KABUPATEN GARUT,96353.55,HEKTAR,2018
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,47017.0,HEKTAR,2018
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,50192.19,HEKTAR,2018
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0.0,HEKTAR,2018
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2018
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.0,HEKTAR,2018
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0.0,HEKTAR,2018
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.0,HEKTAR,2018
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.0,HEKTAR,2018
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0.0,HEKTAR,2018
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.0,HEKTAR,2018
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,6.98,HEKTAR,2018
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5771.0,HEKTAR,2018
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,67973.77,HEKTAR,2018
235,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2018
236,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2018
237,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2018
238,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2018
239,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2018
240,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2018
241,32,JAWA BARAT,3277,KOTA CIMAHI,5.0,HEKTAR,2018
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3083.0,HEKTAR,2018
243,32,JAWA BARAT,3279,KOTA BANJAR,4045.2,HEKTAR,2018
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,84432.88,HEKTAR,2019
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,148841.59,HEKTAR,2019
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,728.24,HEKTAR,2019
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,29963.56,HEKTAR,2019
248,32,JAWA BARAT,3205,KABUPATEN GARUT,96353.55,HEKTAR,2019
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,127148.51,HEKTAR,2019
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,20419.3,HEKTAR,2019
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,31432.09,HEKTAR,2019
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,7950.59,HEKTAR,2019
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,30680.7,HEKTAR,2019
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55249.32,HEKTAR,2019
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,4195.97,HEKTAR,2019
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,9829.62,HEKTAR,2019
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3019.07,HEKTAR,2019
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,594.75,HEKTAR,2019
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,3762.46,HEKTAR,2019
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,154.9,HEKTAR,2019
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,28736.64,HEKTAR,2019
262,32,JAWA BARAT,3271,KOTA BOGOR,2612.12,HEKTAR,2019
263,32,JAWA BARAT,3272,KOTA SUKABUMI,3258.0,HEKTAR,2019
264,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2019
265,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2019
266,32,JAWA BARAT,3275,KOTA BEKASI,2249.89,HEKTAR,2019
267,32,JAWA BARAT,3276,KOTA DEPOK,2716.89,HEKTAR,2019
268,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2019
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5118.45,HEKTAR,2019
270,32,JAWA BARAT,3279,KOTA BANJAR,3246.36,HEKTAR,2019
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,33084.91,HEKTAR,2020
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,53062.92,HEKTAR,2020
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,82347.11,HEKTAR,2020
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,29052.84,HEKTAR,2020
275,32,JAWA BARAT,3205,KABUPATEN GARUT,67023.33,HEKTAR,2020
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,107742.92,HEKTAR,2020
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,42419.76,HEKTAR,2020
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,20083.35,HEKTAR,2020
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,3675.47,HEKTAR,2020
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,18519.99,HEKTAR,2020
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,36049.14,HEKTAR,2020
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,974.53,HEKTAR,2020
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,20975.37,HEKTAR,2020
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11652.45,HEKTAR,2020
285,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3023.88,HEKTAR,2020
286,32,JAWA BARAT,3216,KABUPATEN BEKASI,914.82,HEKTAR,2020
287,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,13095.14,HEKTAR,2020
288,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,61331.35,HEKTAR,2020
289,32,JAWA BARAT,3271,KOTA BOGOR,213.71,HEKTAR,2020
290,32,JAWA BARAT,3272,KOTA SUKABUMI,252.32,HEKTAR,2020
291,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2020
292,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2020
293,32,JAWA BARAT,3275,KOTA BEKASI,7.87,HEKTAR,2020
294,32,JAWA BARAT,3276,KOTA DEPOK,79.14,HEKTAR,2020
295,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2020
296,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4094.68,HEKTAR,2020
297,32,JAWA BARAT,3279,KOTA BANJAR,3150.62,HEKTAR,2020
