id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,luas_penanaman_pohon,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,2977.96,HEKTAR,2013
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3403.0,HEKTAR,2013
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3332.0,HEKTAR,2013
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,15757.8,HEKTAR,2013
5,32,JAWA BARAT,3205,KABUPATEN GARUT,4370.66,HEKTAR,2013
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1360.5,HEKTAR,2013
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2610.0,HEKTAR,2013
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,377.97,HEKTAR,2013
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,578.93,HEKTAR,2013
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1290.0,HEKTAR,2013
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2682.8,HEKTAR,2013
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,788.38,HEKTAR,2013
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,1280.0,HEKTAR,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1022.0,HEKTAR,2013
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,847.5,HEKTAR,2013
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,400.0,HEKTAR,2013
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1102.14,HEKTAR,2013
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3938.44,HEKTAR,2013
19,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2013
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2013
21,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2013
22,32,JAWA BARAT,3274,KOTA CIREBON,10.0,HEKTAR,2013
23,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2013
24,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2013
25,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2013
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,191.0,HEKTAR,2013
27,32,JAWA BARAT,3279,KOTA BANJAR,200.0,HEKTAR,2013
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,9660.62,HEKTAR,2014
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,49767.92,HEKTAR,2014
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3624.23,HEKTAR,2014
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,31304.92,HEKTAR,2014
32,32,JAWA BARAT,3205,KABUPATEN GARUT,14276.11,HEKTAR,2014
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,57929.47,HEKTAR,2014
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,34619.9,HEKTAR,2014
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,10991.86,HEKTAR,2014
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,7780.01,HEKTAR,2014
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2239.05,HEKTAR,2014
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,14526.79,HEKTAR,2014
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,629.34,HEKTAR,2014
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,8047.77,HEKTAR,2014
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6981.18,HEKTAR,2014
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8914.36,HEKTAR,2014
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,9.37,HEKTAR,2014
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,28526.79,HEKTAR,2014
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,324.52,HEKTAR,2014
46,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2014
47,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2014
48,32,JAWA BARAT,3273,KOTA BANDUNG,4.73,HEKTAR,2014
49,32,JAWA BARAT,3274,KOTA CIREBON,41.41,HEKTAR,2014
50,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2014
51,32,JAWA BARAT,3276,KOTA DEPOK,303.22,HEKTAR,2014
52,32,JAWA BARAT,3277,KOTA CIMAHI,343.83,HEKTAR,2014
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,432.66,HEKTAR,2014
54,32,JAWA BARAT,3279,KOTA BANJAR,2296.88,HEKTAR,2014
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,0.0,HEKTAR,2015
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,5931.41,HEKTAR,2015
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,6494.76,HEKTAR,2015
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,24543.5,HEKTAR,2015
59,32,JAWA BARAT,3205,KABUPATEN GARUT,4382.5,HEKTAR,2015
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2308.0,HEKTAR,2015
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2208.0,HEKTAR,2015
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1022.57,HEKTAR,2015
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2015
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1072.0,HEKTAR,2015
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12944.62,HEKTAR,2015
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,266.0,HEKTAR,2015
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,0.0,HEKTAR,2015
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,670.0,HEKTAR,2015
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.0,HEKTAR,2015
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.0,HEKTAR,2015
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3601.46,HEKTAR,2015
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,575.0,HEKTAR,2015
73,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2015
74,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2015
75,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2015
76,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2015
77,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2015
78,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2015
79,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2015
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0.0,HEKTAR,2015
81,32,JAWA BARAT,3279,KOTA BANJAR,0.0,HEKTAR,2015
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,1932.12,HEKTAR,2016
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,11266.56,HEKTAR,2016
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,765.0,HEKTAR,2016
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,6260.98,HEKTAR,2016
86,32,JAWA BARAT,3205,KABUPATEN GARUT,11585.89,HEKTAR,2016
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1907.0,HEKTAR,2016
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2198.37,HEKTAR,2016
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,465.81,HEKTAR,2016
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2016
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1556.0,HEKTAR,2016
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2855.22,HEKTAR,2016
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,64.9,HEKTAR,2016
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,1609.56,HEKTAR,2016
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1396.24,HEKTAR,2016
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1782.87,HEKTAR,2016
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,1.87,HEKTAR,2016
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5705.36,HEKTAR,2016
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,814.54,HEKTAR,2016
100,32,JAWA BARAT,3271,KOTA BOGOR,60.64,HEKTAR,2016
101,32,JAWA BARAT,3272,KOTA SUKABUMI,0.95,HEKTAR,2016
102,32,JAWA BARAT,3273,KOTA BANDUNG,68.77,HEKTAR,2016
103,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2016
104,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2016
105,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2016
106,32,JAWA BARAT,3277,KOTA CIMAHI,86.53,HEKTAR,2016
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,352.75,HEKTAR,2016
108,32,JAWA BARAT,3279,KOTA BANJAR,8.28,HEKTAR,2016
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,1684.63,HEKTAR,2017
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,2614.61,HEKTAR,2017
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0.0,HEKTAR,2017
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,15750.66,HEKTAR,2017
113,32,JAWA BARAT,3205,KABUPATEN GARUT,14649.64,HEKTAR,2017
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2474.65,HEKTAR,2017
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1858.26,HEKTAR,2017
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2252.69,HEKTAR,2017
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,265.1,HEKTAR,2017
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1904.3,HEKTAR,2017
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2514.25,HEKTAR,2017
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,582.45,HEKTAR,2017
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,663.41,HEKTAR,2017
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,913.75,HEKTAR,2017
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1175.09,HEKTAR,2017
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,50.05,HEKTAR,2017
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8221.01,HEKTAR,2017
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,111.0,HEKTAR,2017
127,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2017
128,32,JAWA BARAT,3272,KOTA SUKABUMI,2362.63,HEKTAR,2017
129,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2017
130,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2017
131,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2017
132,32,JAWA BARAT,3276,KOTA DEPOK,160.0,HEKTAR,2017
133,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2017
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,12.0,HEKTAR,2017
135,32,JAWA BARAT,3279,KOTA BANJAR,50.7,HEKTAR,2017
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,1110.18,HEKTAR,2018
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1659.49,HEKTAR,2018
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3377.56,HEKTAR,2018
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2354.82,HEKTAR,2018
140,32,JAWA BARAT,3205,KABUPATEN GARUT,838.28,HEKTAR,2018
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1377.185,HEKTAR,2018
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1287.93,HEKTAR,2018
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1601.67,HEKTAR,2018
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,190.0,HEKTAR,2018
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,868.26,HEKTAR,2018
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1356.94,HEKTAR,2018
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1211.05,HEKTAR,2018
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,405.0,HEKTAR,2018
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1367.72,HEKTAR,2018
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,135.0,HEKTAR,2018
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,120.0,HEKTAR,2018
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,366.02,HEKTAR,2018
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,652.25,HEKTAR,2018
154,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2018
155,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2018
156,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2018
157,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2018
158,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2018
159,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2018
160,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2018
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,45.225,HEKTAR,2018
162,32,JAWA BARAT,3279,KOTA BANJAR,70.0,HEKTAR,2018
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,1431.55,HEKTAR,2019
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3578.83,HEKTAR,2019
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2452.69,HEKTAR,2019
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1132.06,HEKTAR,2019
167,32,JAWA BARAT,3205,KABUPATEN GARUT,10938.99,HEKTAR,2019
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2101.56,HEKTAR,2019
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,791.92,HEKTAR,2019
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2153.45,HEKTAR,2019
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,87.8,HEKTAR,2019
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2969.25,HEKTAR,2019
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2795.57,HEKTAR,2019
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1367.03,HEKTAR,2019
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,730.0,HEKTAR,2019
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,4218.24,HEKTAR,2019
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0.0,HEKTAR,2019
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.0,HEKTAR,2019
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1103.5,HEKTAR,2019
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,42.0,HEKTAR,2019
181,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2019
182,32,JAWA BARAT,3272,KOTA SUKABUMI,0.0,HEKTAR,2019
183,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2019
184,32,JAWA BARAT,3274,KOTA CIREBON,0.0,HEKTAR,2019
185,32,JAWA BARAT,3275,KOTA BEKASI,0.0,HEKTAR,2019
186,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2019
187,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2019
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0.0,HEKTAR,2019
189,32,JAWA BARAT,3279,KOTA BANJAR,0.0,HEKTAR,2019
