id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_produksi_sampah,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,1511.15,TON PER HARI,2015
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,419.01,TON PER HARI,2015
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,981.41,TON PER HARI,2015
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1895.94,TON PER HARI,2015
5,32,JAWA BARAT,3205,KABUPATEN GARUT,464.74,TON PER HARI,2015
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,464.52,TON PER HARI,2015
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,260.91,TON PER HARI,2015
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,251.7,TON PER HARI,2015
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,465.75,TON PER HARI,2015
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,254.63,TON PER HARI,2015
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,237.96,TON PER HARI,2015
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,613.18,TON PER HARI,2015
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,487.26,TON PER HARI,2015
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,308.96,TON PER HARI,2015
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,869.86,TON PER HARI,2015
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,1228.6,TON PER HARI,2015
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,616.08,TON PER HARI,2015
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,185.83,TON PER HARI,2015
19,32,JAWA BARAT,3271,KOTA BOGOR,991.93,TON PER HARI,2015
20,32,JAWA BARAT,3272,KOTA SUKABUMI,309.91,TON PER HARI,2015
21,32,JAWA BARAT,3273,KOTA BANDUNG,2448.63,TON PER HARI,2015
22,32,JAWA BARAT,3274,KOTA CIREBON,304.15,TON PER HARI,2015
23,32,JAWA BARAT,3275,KOTA BEKASI,2387.08,TON PER HARI,2015
24,32,JAWA BARAT,3276,KOTA DEPOK,1844.3,TON PER HARI,2015
25,32,JAWA BARAT,3277,KOTA CIMAHI,563.21,TON PER HARI,2015
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,472.36,TON PER HARI,2015
27,32,JAWA BARAT,3279,KOTA BANJAR,130.21,TON PER HARI,2015
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,1511.15,TON PER HARI,2016
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,419.01,TON PER HARI,2016
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,981.41,TON PER HARI,2016
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1895.94,TON PER HARI,2016
32,32,JAWA BARAT,3205,KABUPATEN GARUT,464.74,TON PER HARI,2016
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,464.52,TON PER HARI,2016
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,260.91,TON PER HARI,2016
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,251.7,TON PER HARI,2016
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,465.75,TON PER HARI,2016
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,254.63,TON PER HARI,2016
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,237.96,TON PER HARI,2016
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,613.18,TON PER HARI,2016
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,487.26,TON PER HARI,2016
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,308.96,TON PER HARI,2016
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,869.86,TON PER HARI,2016
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,1228.6,TON PER HARI,2016
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,616.08,TON PER HARI,2016
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,185.83,TON PER HARI,2016
46,32,JAWA BARAT,3271,KOTA BOGOR,991.93,TON PER HARI,2016
47,32,JAWA BARAT,3272,KOTA SUKABUMI,309.91,TON PER HARI,2016
48,32,JAWA BARAT,3273,KOTA BANDUNG,2448.63,TON PER HARI,2016
49,32,JAWA BARAT,3274,KOTA CIREBON,304.15,TON PER HARI,2016
50,32,JAWA BARAT,3275,KOTA BEKASI,2387.08,TON PER HARI,2016
51,32,JAWA BARAT,3276,KOTA DEPOK,1844.3,TON PER HARI,2016
52,32,JAWA BARAT,3277,KOTA CIMAHI,563.21,TON PER HARI,2016
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,472.36,TON PER HARI,2016
54,32,JAWA BARAT,3279,KOTA BANJAR,130.21,TON PER HARI,2016
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,1511.15,TON PER HARI,2017
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,419.01,TON PER HARI,2017
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,981.41,TON PER HARI,2017
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1895.94,TON PER HARI,2017
59,32,JAWA BARAT,3205,KABUPATEN GARUT,464.74,TON PER HARI,2017
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,464.52,TON PER HARI,2017
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,260.91,TON PER HARI,2017
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,251.7,TON PER HARI,2017
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,465.75,TON PER HARI,2017
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,254.63,TON PER HARI,2017
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,237.96,TON PER HARI,2017
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,613.18,TON PER HARI,2017
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,487.26,TON PER HARI,2017
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,308.96,TON PER HARI,2017
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,869.86,TON PER HARI,2017
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,1228.6,TON PER HARI,2017
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,616.08,TON PER HARI,2017
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,185.83,TON PER HARI,2017
73,32,JAWA BARAT,3271,KOTA BOGOR,991.93,TON PER HARI,2017
74,32,JAWA BARAT,3272,KOTA SUKABUMI,309.91,TON PER HARI,2017
75,32,JAWA BARAT,3273,KOTA BANDUNG,2448.63,TON PER HARI,2017
76,32,JAWA BARAT,3274,KOTA CIREBON,304.15,TON PER HARI,2017
77,32,JAWA BARAT,3275,KOTA BEKASI,2387.08,TON PER HARI,2017
78,32,JAWA BARAT,3276,KOTA DEPOK,1844.3,TON PER HARI,2017
79,32,JAWA BARAT,3277,KOTA CIMAHI,563.21,TON PER HARI,2017
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,472.36,TON PER HARI,2017
81,32,JAWA BARAT,3279,KOTA BANJAR,130.21,TON PER HARI,2017
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,1716.8,TON PER HARI,2018
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,415.5,TON PER HARI,2018
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,965.19,TON PER HARI,2018
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2068.06,TON PER HARI,2018
86,32,JAWA BARAT,3205,KABUPATEN GARUT,473.89,TON PER HARI,2018
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,458.45,TON PER HARI,2018
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,263.01,TON PER HARI,2018
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,248.52,TON PER HARI,2018
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,466.25,TON PER HARI,2018
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,249.26,TON PER HARI,2018
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,236.12,TON PER HARI,2018
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,603.11,TON PER HARI,2018
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,498.7,TON PER HARI,2018
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,323.87,TON PER HARI,2018
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,896.85,TON PER HARI,2018
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,1600.71,TON PER HARI,2018
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,663.54,TON PER HARI,2018
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,171.21,TON PER HARI,2018
100,32,JAWA BARAT,3271,KOTA BOGOR,1069.41,TON PER HARI,2018
101,32,JAWA BARAT,3272,KOTA SUKABUMI,318.12,TON PER HARI,2018
102,32,JAWA BARAT,3273,KOTA BANDUNG,2441.12,TON PER HARI,2018
103,32,JAWA BARAT,3274,KOTA CIREBON,308.37,TON PER HARI,2018
104,32,JAWA BARAT,3275,KOTA BEKASI,2858.6,TON PER HARI,2018
105,32,JAWA BARAT,3276,KOTA DEPOK,2272.07,TON PER HARI,2018
106,32,JAWA BARAT,3277,KOTA CIMAHI,592.62,TON PER HARI,2018
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,465.23,TON PER HARI,2018
108,32,JAWA BARAT,3279,KOTA BANJAR,128.34,TON PER HARI,2018
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,2914.65,TON PER HARI,2019
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1003.64,TON PER HARI,2019
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1115.81,TON PER HARI,2019
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1334.12,TON PER HARI,2019
113,32,JAWA BARAT,3205,KABUPATEN GARUT,1144.01,TON PER HARI,2019
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,753.06,TON PER HARI,2019
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,560.57,TON PER HARI,2019
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,537.25,TON PER HARI,2019
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,3.15,TON PER HARI,2019
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,515.7,TON PER HARI,2019
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,436.96,TON PER HARI,2019
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1071.05,TON PER HARI,2019
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,1012.45,TON PER HARI,2019
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,384.43,TON PER HARI,2019
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,934.4,TON PER HARI,2019
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,2590.0,TON PER HARI,2019
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1124.5,TON PER HARI,2019
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,250.23,TON PER HARI,2019
127,32,JAWA BARAT,3271,KOTA BOGOR,620.55,TON PER HARI,2019
128,32,JAWA BARAT,3272,KOTA SUKABUMI,172.82,TON PER HARI,2019
129,32,JAWA BARAT,3273,KOTA BANDUNG,1575.73,TON PER HARI,2019
130,32,JAWA BARAT,3274,KOTA CIREBON,245.0,TON PER HARI,2019
131,32,JAWA BARAT,3275,KOTA BEKASI,2060.7,TON PER HARI,2019
132,32,JAWA BARAT,3276,KOTA DEPOK,1469.77,TON PER HARI,2019
133,32,JAWA BARAT,3277,KOTA CIMAHI,267.74,TON PER HARI,2019
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,291.6,TON PER HARI,2019
135,32,JAWA BARAT,3279,KOTA BANJAR,100.67,TON PER HARI,2019
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,2977.0,TON PER HARI,2020
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1006.0,TON PER HARI,2020
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1117.0,TON PER HARI,2020
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1355.0,TON PER HARI,2020
140,32,JAWA BARAT,3205,KABUPATEN GARUT,1151.0,TON PER HARI,2020
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,754.0,TON PER HARI,2020
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,564.0,TON PER HARI,2020
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,540.0,TON PER HARI,2020
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,1096.0,TON PER HARI,2020
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,518.0,TON PER HARI,2020
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,438.0,TON PER HARI,2020
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1077.0,TON PER HARI,2020
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,1023.0,TON PER HARI,2020
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,388.0,TON PER HARI,2020
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,942.0,TON PER HARI,2020
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,2258.0,TON PER HARI,2020
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1135.0,TON PER HARI,2020
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,252.0,TON PER HARI,2020
154,32,JAWA BARAT,3271,KOTA BOGOR,567.0,TON PER HARI,2020
155,32,JAWA BARAT,3272,KOTA SUKABUMI,181.0,TON PER HARI,2020
156,32,JAWA BARAT,3273,KOTA BANDUNG,1630.0,TON PER HARI,2020
157,32,JAWA BARAT,3274,KOTA CIREBON,192.0,TON PER HARI,2020
158,32,JAWA BARAT,3275,KOTA BEKASI,1923.0,TON PER HARI,2020
159,32,JAWA BARAT,3276,KOTA DEPOK,1516.0,TON PER HARI,2020
160,32,JAWA BARAT,3277,KOTA CIMAHI,369.0,TON PER HARI,2020
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,285.0,TON PER HARI,2020
162,32,JAWA BARAT,3279,KOTA BANJAR,79.0,TON PER HARI,2020
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,971.59,TON PER HARI,2021
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,356.02,TON PER HARI,2021
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,355.69,TON PER HARI,2021
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1489.04,TON PER HARI,2021
167,32,JAWA BARAT,3205,KABUPATEN GARUT,321.17,TON PER HARI,2021
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,172.26,TON PER HARI,2021
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,159.41,TON PER HARI,2021
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,405.76,TON PER HARI,2021
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,242.52,TON PER HARI,2021
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,546.54,TON PER HARI,2021
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,707.75,TON PER HARI,2021
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,792.48,TON PER HARI,2021
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,739.6,TON PER HARI,2021
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,239.72,TON PER HARI,2021
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,614.61,TON PER HARI,2021
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,1193.76,TON PER HARI,2021
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,201.09,TON PER HARI,2021
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,46.62,TON PER HARI,2021
181,32,JAWA BARAT,3271,KOTA BOGOR,719.72,TON PER HARI,2021
182,32,JAWA BARAT,3272,KOTA SUKABUMI,232.06,TON PER HARI,2021
183,32,JAWA BARAT,3273,KOTA BANDUNG,1529.04,TON PER HARI,2021
184,32,JAWA BARAT,3274,KOTA CIREBON,229.75,TON PER HARI,2021
185,32,JAWA BARAT,3275,KOTA BEKASI,1500.77,TON PER HARI,2021
186,32,JAWA BARAT,3276,KOTA DEPOK,1418.87,TON PER HARI,2021
187,32,JAWA BARAT,3277,KOTA CIMAHI,193.36,TON PER HARI,2021
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,295.87,TON PER HARI,2021
189,32,JAWA BARAT,3279,KOTA BANJAR,60.29,TON PER HARI,2021
